loan_id,loan_amount,term,interest_rate,installment,loan_grade,annual_income,employment_length,home_ownership,debt_to_income_ratio,credit_score,loan_status,default_probability,delinquencies_last_2yrs,revolving_credit_balance,total_credit_limit
90,15965,36 months,21.0,946.53,D,54846,1-3 years,MORTGAGE,26.22,679,Fully Paid,0.01,3,36950,41368
91,29538,36 months,8.69,848.64,C,141361,<1 year,OWN,23.75,738,Charged Off,0.7,1,13979,49109
92,10056,60 months,10.91,837.81,E,52195,7-9 years,MORTGAGE,38.35,846,Fully Paid,0.42,4,8867,85589
93,37482,36 months,20.87,901.76,D,35606,<1 year,MORTGAGE,30.21,747,Fully Paid,0.57,3,16155,62645
94,13110,36 months,8.7,745.03,B,33956,7-9 years,RENT,11.95,829,Fully Paid,0.65,3,14006,61997
95,18773,36 months,23.36,238.74,D,46555,<1 year,OWN,23.97,623,Fully Paid,0.35,0,5329,32426
96,32266,36 months,13.49,489.24,A,120385,<1 year,RENT,17.21,724,Defaulted,0.92,4,23551,44023
97,22412,36 months,6.74,764.68,D,48690,10+ years,RENT,24.09,791,Fully Paid,0.13,0,36865,64267
98,38270,60 months,21.31,388.28,E,88502,1-3 years,RENT,23.66,717,Charged Off,0.67,0,2404,29892
99,11910,36 months,12.47,734.3,E,78849,1-3 years,OWN,27.46,679,Defaulted,0.0,2,38869,64232
100,30446,36 months,15.53,170.82,D,56347,4-6 years,RENT,20.7,693,Fully Paid,0.92,0,2369,99897
101,5206,36 months,7.25,410.22,E,128725,10+ years,RENT,14.93,825,Fully Paid,0.11,1,40433,64225
102,26518,36 months,5.05,616.76,B,133844,10+ years,RENT,25.11,664,Fully Paid,0.09,3,19448,21007
103,27361,60 months,17.76,687.28,D,121321,1-3 years,MORTGAGE,34.91,687,Fully Paid,0.33,0,36533,84777
104,28419,60 months,15.3,640.48,B,79056,10+ years,RENT,29.92,687,Fully Paid,0.37,1,25175,49858
105,27403,60 months,16.87,743.09,B,93851,1-3 years,OWN,20.15,800,Fully Paid,0.21,4,1716,50073
106,23141,60 months,20.87,155.18,C,128234,10+ years,OWN,38.07,813,Fully Paid,0.59,3,14850,94438
107,19820,36 months,17.93,235.8,D,111502,<1 year,MORTGAGE,37.37,803,Fully Paid,0.44,4,2711,95042
108,11374,60 months,8.5,888.6,E,126633,1-3 years,OWN,16.28,744,Fully Paid,0.03,1,26801,88098
109,6678,36 months,12.22,729.49,B,111418,1-3 years,OWN,11.18,725,Defaulted,0.32,4,22751,25239
110,38827,36 months,23.12,245.99,C,100211,7-9 years,MORTGAGE,32.24,688,Fully Paid,0.81,4,40029,67969
111,21198,36 months,20.4,865.76,D,71850,10+ years,RENT,34.83,819,Defaulted,0.69,4,26173,18065
112,14914,36 months,16.13,355.9,D,108545,10+ years,MORTGAGE,39.04,660,Fully Paid,0.72,0,7086,46291
113,32890,36 months,10.11,556.52,A,57843,1-3 years,RENT,36.7,614,Fully Paid,0.7,0,48130,43805
114,27299,60 months,11.04,273.42,A,92320,<1 year,RENT,28.02,693,Fully Paid,0.31,0,12223,23443
115,7693,60 months,19.64,753.59,B,59793,<1 year,OWN,25.9,650,Fully Paid,0.1,3,17220,14290
116,34467,60 months,22.02,716.83,A,69516,<1 year,MORTGAGE,10.84,626,Fully Paid,0.27,1,14392,5211
117,34723,60 months,18.43,329.45,B,134407,10+ years,OWN,17.4,813,Fully Paid,0.83,0,21051,88634
118,8627,36 months,21.19,883.89,E,47857,7-9 years,OWN,23.79,673,Defaulted,0.98,4,3246,24072
119,30939,60 months,20.33,491.11,B,49627,1-3 years,RENT,28.86,660,Fully Paid,0.49,4,21010,48290
120,26834,36 months,7.99,398.64,A,91822,4-6 years,OWN,26.72,785,Fully Paid,0.01,4,3822,90186
121,23047,60 months,13.48,279.48,E,114101,7-9 years,MORTGAGE,32.28,630,Defaulted,0.14,4,25667,20115
122,31105,36 months,8.06,376.24,A,121561,4-6 years,OWN,18.39,818,Defaulted,0.32,2,18234,10149
123,15230,36 months,9.7,168.72,B,82248,7-9 years,OWN,26.95,611,Fully Paid,0.58,3,31654,46992
124,20707,60 months,22.39,645.77,C,85798,<1 year,RENT,12.64,645,Fully Paid,0.08,1,10669,22716
125,26976,36 months,14.46,865.9,D,123368,10+ years,MORTGAGE,22.41,758,Defaulted,0.94,1,22784,18621
126,28776,36 months,15.71,616.63,A,74116,4-6 years,OWN,32.5,631,Fully Paid,0.37,0,30672,11820
127,35080,60 months,8.57,336.38,B,105318,7-9 years,RENT,30.8,759,Fully Paid,0.91,2,2082,47800
128,6306,36 months,11.25,178.62,E,134186,10+ years,OWN,39.72,832,Fully Paid,0.78,1,12148,60043
129,11776,60 months,9.6,332.43,A,117902,4-6 years,MORTGAGE,18.34,836,Defaulted,0.76,3,28494,35399
130,32251,60 months,9.12,503.7,A,58557,1-3 years,OWN,24.95,826,Fully Paid,0.61,4,41935,19002
131,14474,60 months,17.76,795.67,D,101334,7-9 years,OWN,19.89,780,Charged Off,0.63,0,10557,48098
132,26959,36 months,10.14,309.67,B,105163,1-3 years,RENT,23.22,660,Fully Paid,0.64,3,45496,50511
133,10530,36 months,17.64,761.82,C,136719,<1 year,OWN,35.71,645,Defaulted,0.63,1,37719,58243
134,34320,36 months,6.17,886.89,E,108002,1-3 years,RENT,30.53,684,Fully Paid,0.55,2,48445,33750
135,8748,60 months,7.84,535.85,B,72614,1-3 years,MORTGAGE,36.47,801,Fully Paid,0.99,0,49737,96610
136,36968,36 months,10.49,848.22,E,42720,7-9 years,OWN,16.11,679,Defaulted,0.73,1,42735,22310
137,37562,60 months,16.94,621.46,A,87608,<1 year,MORTGAGE,36.2,734,Fully Paid,0.78,0,40536,60398
138,18545,60 months,18.52,691.53,D,137449,1-3 years,MORTGAGE,11.79,603,Fully Paid,0.87,1,15039,87542
139,5663,36 months,13.85,597.34,D,132828,10+ years,OWN,36.66,818,Fully Paid,0.22,4,3303,80207
140,39766,60 months,13.92,543.7,C,102095,4-6 years,RENT,19.87,651,Fully Paid,0.08,2,48931,49345
141,12994,36 months,19.49,349.46,D,135924,1-3 years,MORTGAGE,19.44,846,Fully Paid,0.48,4,40925,98430
142,33021,36 months,5.32,407.71,A,114694,<1 year,MORTGAGE,25.36,816,Fully Paid,0.51,1,19281,96729
143,35303,36 months,11.82,396.47,C,126452,1-3 years,OWN,38.22,758,Fully Paid,0.83,3,49897,56843
144,8304,36 months,21.37,628.8,B,117593,4-6 years,OWN,11.43,802,Fully Paid,0.44,4,23209,15222
145,22675,36 months,17.06,251.96,D,65892,<1 year,OWN,20.57,711,Fully Paid,0.57,3,29173,94322
146,28938,60 months,11.74,929.27,C,136975,7-9 years,OWN,35.7,811,Fully Paid,0.53,1,43287,36509
147,28664,60 months,23.11,762.56,A,107242,<1 year,OWN,21.88,635,Defaulted,0.04,2,26190,5386
148,6636,60 months,20.45,491.23,E,146041,7-9 years,OWN,15.97,781,Fully Paid,0.62,3,34012,69334
149,25080,36 months,10.3,284.83,E,107606,<1 year,RENT,22.74,653,Fully Paid,0.83,1,42716,72170
150,32728,36 months,17.91,899.69,A,148542,4-6 years,MORTGAGE,21.57,718,Charged Off,0.16,3,42783,45878
151,31736,36 months,16.92,850.21,A,136438,4-6 years,RENT,37.46,726,Fully Paid,0.59,4,44787,74669
152,33673,60 months,13.02,763.46,E,30924,<1 year,RENT,32.86,616,Defaulted,0.59,1,21191,43349
153,5854,36 months,12.34,380.81,C,81322,1-3 years,OWN,25.15,836,Defaulted,0.16,4,3779,26952
154,29548,60 months,11.87,492.08,E,56478,4-6 years,MORTGAGE,39.65,674,Defaulted,0.12,0,19230,95352
155,12392,60 months,17.34,237.34,A,101042,7-9 years,RENT,23.96,757,Fully Paid,0.98,1,47491,26529
156,26556,36 months,13.85,310.68,D,76418,7-9 years,OWN,11.75,826,Defaulted,0.39,3,24405,76303
157,31309,36 months,21.64,815.56,B,92217,10+ years,OWN,17.87,704,Defaulted,0.23,0,13803,46521
158,26919,60 months,18.39,757.78,D,130699,7-9 years,MORTGAGE,23.08,829,Fully Paid,0.17,4,28825,23383
159,9931,36 months,6.4,654.46,D,120140,10+ years,RENT,14.71,749,Fully Paid,0.67,4,14698,9901
160,37970,60 months,17.8,911.37,A,110846,<1 year,RENT,38.43,716,Fully Paid,0.61,3,35560,47889
161,17688,36 months,10.42,645.78,E,103762,<1 year,RENT,33.01,642,Fully Paid,0.64,0,16376,19633
162,30342,36 months,16.86,546.92,C,41781,<1 year,OWN,18.05,711,Fully Paid,0.09,2,19118,67244
163,7327,60 months,18.6,439.32,D,35515,1-3 years,MORTGAGE,27.72,714,Fully Paid,0.89,3,14117,24163
164,5197,36 months,9.62,949.38,E,147358,1-3 years,MORTGAGE,31.64,626,Fully Paid,0.39,4,40983,64019
165,28509,60 months,14.14,220.31,C,66133,10+ years,RENT,38.24,636,Fully Paid,0.31,1,38956,15707
166,39698,36 months,8.81,941.25,D,112508,7-9 years,OWN,36.45,645,Fully Paid,0.46,0,49786,93112
167,20087,60 months,6.05,852.71,C,127628,7-9 years,RENT,25.46,712,Fully Paid,0.39,2,48469,88597
168,27671,60 months,12.57,260.44,E,106946,<1 year,MORTGAGE,33.24,634,Charged Off,0.86,1,39049,50101
169,30184,36 months,12.26,630.24,B,115058,4-6 years,OWN,26.86,731,Fully Paid,0.93,0,23242,49706
170,32848,60 months,24.91,886.57,E,39095,1-3 years,RENT,26.58,679,Fully Paid,0.3,3,1944,82084
171,25666,36 months,13.93,636.04,A,118583,1-3 years,RENT,13.44,679,Fully Paid,0.86,3,32695,20115
172,20708,36 months,11.67,921.12,C,50470,<1 year,OWN,13.78,812,Fully Paid,0.78,0,2511,80379
173,31370,36 months,16.61,951.54,B,73129,1-3 years,MORTGAGE,25.89,753,Defaulted,0.93,2,46486,44979
174,7811,60 months,6.78,509.03,C,38531,<1 year,OWN,18.07,720,Charged Off,0.25,0,23502,45641
175,11546,60 months,24.23,470.72,C,67038,10+ years,RENT,10.63,827,Fully Paid,0.58,1,25805,74377
176,39754,36 months,17.7,945.87,D,117939,7-9 years,RENT,31.69,746,Charged Off,0.27,1,27993,11416
177,35206,36 months,20.1,723.87,A,72674,4-6 years,RENT,10.97,721,Fully Paid,0.82,3,9369,15633
178,16411,60 months,8.41,248.62,C,124658,7-9 years,RENT,27.86,680,Fully Paid,0.01,0,45888,5594
179,7911,36 months,13.19,185.95,E,112476,7-9 years,MORTGAGE,26.18,772,Fully Paid,0.56,3,47489,19393
180,6734,36 months,13.45,629.93,E,59831,10+ years,MORTGAGE,39.06,753,Defaulted,0.34,2,36383,40380
181,23227,60 months,21.44,940.65,D,87174,1-3 years,RENT,24.53,749,Fully Paid,0.32,1,18997,50056
182,13680,36 months,5.02,867.61,A,41279,4-6 years,MORTGAGE,11.91,718,Fully Paid,0.64,4,16629,93279
183,24360,60 months,11.02,724.47,A,68220,1-3 years,MORTGAGE,26.55,657,Defaulted,0.85,4,32949,9861
184,23343,36 months,24.62,268.25,E,90610,7-9 years,MORTGAGE,35.23,662,Fully Paid,0.61,0,3840,41126
185,10759,60 months,14.5,366.1,B,82719,<1 year,RENT,39.91,847,Fully Paid,0.85,0,15051,85382
186,28078,36 months,12.65,894.18,D,83051,7-9 years,OWN,22.91,755,Defaulted,0.26,4,28523,96713
187,16111,36 months,7.4,305.39,D,102013,1-3 years,OWN,19.61,792,Fully Paid,0.52,0,2774,38682
188,6802,60 months,24.48,386.67,E,86652,7-9 years,OWN,37.2,771,Fully Paid,0.45,1,14262,23228
189,13155,36 months,5.4,260.16,E,95524,<1 year,RENT,15.74,699,Fully Paid,0.01,2,4871,29009
190,13120,60 months,19.74,724.69,B,112936,10+ years,MORTGAGE,28.46,770,Fully Paid,0.56,2,9273,5094
191,26918,36 months,20.37,952.38,B,36470,1-3 years,MORTGAGE,22.17,764,Fully Paid,0.66,3,18229,85636
192,25445,60 months,9.87,378.62,A,97598,7-9 years,RENT,11.23,665,Fully Paid,0.59,1,28385,57221
193,35306,60 months,18.43,554.1,D,71798,1-3 years,RENT,20.42,744,Fully Paid,0.74,0,43176,22430
194,21646,60 months,6.86,689.19,D,83473,10+ years,OWN,17.96,767,Fully Paid,0.57,0,30289,40571
195,36065,60 months,10.14,999.55,E,49880,7-9 years,OWN,30.58,765,Defaulted,0.07,3,4260,59486
196,30199,36 months,20.76,239.09,A,130117,7-9 years,RENT,38.46,684,Charged Off,0.12,3,33019,95510
197,21371,36 months,22.29,573.79,D,74439,1-3 years,OWN,18.04,788,Fully Paid,0.6,0,4145,67294
198,16835,60 months,17.17,477.35,A,44308,1-3 years,MORTGAGE,34.34,736,Fully Paid,0.27,0,32753,25860
199,7049,60 months,15.14,885.95,A,121563,<1 year,RENT,11.66,804,Charged Off,0.08,1,8802,77812
200,36616,60 months,8.19,554.57,E,126256,10+ years,RENT,26.14,802,Fully Paid,0.43,3,3263,71087
201,25932,36 months,6.26,244.33,A,65081,<1 year,MORTGAGE,12.12,788,Fully Paid,0.55,1,27913,13486
202,34855,36 months,7.35,689.26,B,105242,7-9 years,MORTGAGE,38.02,807,Charged Off,0.33,0,9155,88063
203,12158,36 months,9.55,805.16,B,80383,1-3 years,MORTGAGE,32.99,743,Defaulted,0.72,4,1922,54607
204,12400,36 months,11.83,152.45,C,39837,7-9 years,OWN,29.74,722,Defaulted,0.64,4,7695,14745
205,20151,60 months,12.62,880.11,E,134135,7-9 years,RENT,34.72,601,Defaulted,0.33,0,21672,83533
206,6154,60 months,11.93,308.12,C,82151,4-6 years,OWN,29.43,705,Fully Paid,0.75,3,39526,23330
207,9499,60 months,9.78,619.26,B,148128,4-6 years,MORTGAGE,39.07,707,Fully Paid,0.65,4,46344,45078
208,11295,36 months,15.19,503.43,C,66824,7-9 years,OWN,31.42,671,Fully Paid,0.64,3,20014,60332
209,17183,36 months,21.51,761.71,E,63073,1-3 years,MORTGAGE,37.74,770,Fully Paid,0.55,4,8816,59532
210,34299,36 months,10.59,465.49,E,142651,7-9 years,OWN,25.51,725,Fully Paid,0.01,3,26743,95365
211,17874,60 months,23.85,889.3,A,127624,4-6 years,OWN,13.51,769,Defaulted,0.7,4,41324,48336
212,37711,60 months,22.47,770.92,D,123648,1-3 years,MORTGAGE,25.85,804,Defaulted,0.38,3,49993,13070
213,10539,36 months,8.24,700.56,A,56299,7-9 years,OWN,13.81,656,Fully Paid,0.94,1,29539,6320
214,7557,60 months,20.73,826.8,E,129993,10+ years,RENT,27.77,680,Defaulted,0.82,3,31102,94043
215,21482,36 months,16.49,790.92,B,88861,10+ years,OWN,24.47,830,Defaulted,0.59,1,39698,43921
216,7200,36 months,16.33,180.55,B,60063,7-9 years,OWN,28.68,815,Fully Paid,0.25,1,12633,11589
217,7961,60 months,12.82,485.52,A,99453,1-3 years,RENT,10.3,794,Fully Paid,0.2,0,24384,69409
218,26357,36 months,15.02,941.19,E,98472,7-9 years,MORTGAGE,15.85,757,Fully Paid,0.34,1,4512,97995
219,16969,60 months,12.94,256.87,B,132166,7-9 years,RENT,24.74,843,Fully Paid,0.48,2,7066,20589
220,7869,36 months,15.79,776.53,E,44506,4-6 years,OWN,38.52,740,Fully Paid,0.3,1,32500,41375
221,33643,60 months,17.56,978.4,B,124341,10+ years,MORTGAGE,21.51,618,Fully Paid,0.51,3,14207,48085
222,29736,60 months,18.49,194.37,E,109854,4-6 years,OWN,22.73,606,Fully Paid,0.17,1,21106,65840
223,28328,60 months,15.65,729.86,C,143604,4-6 years,OWN,31.44,736,Fully Paid,0.98,3,15322,48200
224,30876,36 months,19.43,547.93,E,56026,7-9 years,RENT,28.11,810,Charged Off,0.11,3,35828,31732
225,26295,36 months,7.83,642.3,E,57672,4-6 years,RENT,18.97,836,Fully Paid,0.93,2,47781,27426
226,8987,60 months,9.24,222.54,A,68417,10+ years,MORTGAGE,22.32,653,Defaulted,0.91,1,20418,35982
227,27399,60 months,21.37,186.56,C,82413,4-6 years,MORTGAGE,16.53,703,Fully Paid,0.53,1,3387,64720
228,38986,36 months,11.45,716.84,D,95066,10+ years,MORTGAGE,38.98,685,Fully Paid,0.72,4,9031,21746
229,25880,36 months,5.46,849.81,A,89213,4-6 years,OWN,13.92,681,Charged Off,0.44,4,2799,33514
230,9735,36 months,8.08,814.71,D,80971,10+ years,RENT,21.16,660,Fully Paid,0.63,0,36548,69889
231,9555,60 months,9.47,612.23,B,57281,4-6 years,RENT,10.78,686,Fully Paid,0.34,3,34895,8851
232,24830,36 months,24.15,234.89,D,143978,4-6 years,RENT,16.65,601,Defaulted,0.3,2,25914,24796
233,22429,36 months,16.46,734.84,E,58091,1-3 years,MORTGAGE,33.41,777,Fully Paid,0.58,4,41133,81034
234,11893,60 months,23.65,355.61,D,80494,10+ years,RENT,16.04,841,Fully Paid,0.5,1,15635,67798
235,19373,36 months,16.5,924.41,A,133864,10+ years,RENT,12.4,802,Fully Paid,0.58,0,41379,67985
236,8436,36 months,14.59,862.53,A,143755,10+ years,RENT,24.23,630,Defaulted,0.29,2,46414,39592
237,13754,36 months,11.27,752.98,D,48610,<1 year,MORTGAGE,10.3,632,Fully Paid,0.37,1,8535,49845
238,15677,60 months,17.13,956.52,A,31079,4-6 years,RENT,12.54,805,Fully Paid,0.08,1,48272,20930
239,10895,60 months,7.78,176.71,A,125386,10+ years,MORTGAGE,34.23,679,Fully Paid,0.05,3,43132,26159
